Candidate Type,Time Slot,Group Number,Group ID,Applicant Name,Email,Major,Student Year,Applied Before,Status,Assigned At
Non-Tech,6:00 PM-7:00 PM,1,A-1,"Olivia Miller",[email],"Communications",3rd,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,1,A-1,"Kevin Zhang",[email],"Finance",3rd,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,1,A-1,"Sophie Anderson",[email],"Psychology",4th,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,1,A-1,"Maria Garcia",[email],"Business Administration",3rd,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,2,A-2,"Hannah Wright",[email],"Sociology",4th,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,2,A-2,"Avery Scott",[email],"Public Policy",2nd,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,2,A-2,"Optimized Test User 1",optimized-test-1@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,2,A-2,"Optimized Test User 4",optimized-test-4@example.com,"Computer Science",Freshman,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,3,A-3,"Optimized Test User 7",optimized-test-7@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,3,A-3,"Optimized Test User 22",optimized-test-22@example.com,"Engineering",Junior,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,3,A-3,"Optimized Test User 16",optimized-test-16@example.com,"Computer Science",Freshman,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,3,A-3,"Optimized Test User 10",optimized-test-10@example.com,"Engineering",Junior,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,4,A-4,"Optimized Test User 28",optimized-test-28@example.com,"Computer Science",Freshman,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,4,A-4,"Optimized Test User 34",optimized-test-34@example.com,"Engineering",Junior,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,4,A-4,"Optimized Test User 37",optimized-test-37@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,4,A-4,"Optimized Test User 40",optimized-test-40@example.com,"Computer Science",Freshman,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,5,A-5,"Optimized Test User 52",optimized-test-52@example.com,"Computer Science",Freshman,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,5,A-5,"Optimized Test User 55",optimized-test-55@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,5,A-5,"Optimized Test User 49",optimized-test-49@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,5,A-5,"Optimized Test User 43",optimized-test-43@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,6,A-6,"Optimized Test User 58",optimized-test-58@example.com,"Engineering",Junior,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,6,A-6,"Optimized Test User 61",optimized-test-61@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,6,A-6,"Optimized Test User 67",optimized-test-67@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,6,A-6,"Optimized Test User 73",optimized-test-73@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,7,A-7,"Optimized Test User 97",optimized-test-97@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,7,A-7,"Optimized Test User 100",optimized-test-100@example.com,"Computer Science",Freshman,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,7,A-7,"Optimized Test User 91",optimized-test-91@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,7,A-7,"Optimized Test User 76",optimized-test-76@example.com,"Computer Science",Freshman,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,8,A-8,"Scaling Test User 3",scaling-test-3@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,8,A-8,"Scaling Test User 5",scaling-test-5@example.com,"Mathematics",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,8,A-8,"Scaling Test User 9",scaling-test-9@example.com,"Arts",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,8,A-8,"Scaling Test User 11",scaling-test-11@example.com,"Mathematics",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,9,A-9,"Scaling Test User 15",scaling-test-15@example.com,"Arts",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,9,A-9,"Scaling Test User 17",scaling-test-17@example.com,"Mathematics",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,9,A-9,"Scaling Test User 21",scaling-test-21@example.com,"Arts",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,9,A-9,"Scaling Test User 25",scaling-test-25@example.com,"Business",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,10,A-10,"Scaling Test User 33",scaling-test-33@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,10,A-10,"Scaling Test User 35",scaling-test-35@example.com,"Mathematics",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,10,A-10,"Scaling Test User 27",scaling-test-27@example.com,"Arts",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,10,A-10,"Scaling Test User 31",scaling-test-31@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,11,A-11,"Scaling Test User 41",scaling-test-41@example.com,"Mathematics",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,11,A-11,"Scaling Test User 43",scaling-test-43@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,11,A-11,"Scaling Test User 45",scaling-test-45@example.com,"Arts",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,11,A-11,"Scaling Test User 47",scaling-test-47@example.com,"Mathematics",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,12,A-12,"Scaling Test User 51",scaling-test-51@example.com,"Arts",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,12,A-12,"Scaling Test User 55",scaling-test-55@example.com,"Business",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,12,A-12,"Scaling Test User 57",scaling-test-57@example.com,"Arts",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,12,A-12,"Scaling Test User 59",scaling-test-59@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,13,A-13,"Scaling Test User 61",scaling-test-61@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,13,A-13,"Scaling Test User 65",scaling-test-65@example.com,"Mathematics",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,13,A-13,"Scaling Test User 69",scaling-test-69@example.com,"Arts",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,13,A-13,"Scaling Test User 73",scaling-test-73@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,14,A-14,"Scaling Test User 85",scaling-test-85@example.com,"Business",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,14,A-14,"Scaling Test User 83",scaling-test-83@example.com,"Mathematics",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,14,A-14,"Scaling Test User 75",scaling-test-75@example.com,"Arts",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,14,A-14,"Scaling Test User 77",scaling-test-77@example.com,"Mathematics",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,15,A-15,"Scaling Test User 87",scaling-test-87@example.com,"Arts",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,15,A-15,"Scaling Test User 91",scaling-test-91@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,15,A-15,"Scaling Test User 93",scaling-test-93@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,15,A-15,"Scaling Test User 95",scaling-test-95@example.com,"Mathematics",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,16,A-16,"Scaling Test User 107",scaling-test-107@example.com,"Mathematics",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,16,A-16,"Scaling Test User 109",scaling-test-109@example.com,"Business",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,16,A-16,"Scaling Test User 103",scaling-test-103@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,16,A-16,"Scaling Test User 101",scaling-test-101@example.com,"Mathematics",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,17,A-17,"Scaling Test User 111",scaling-test-111@example.com,"Arts",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,17,A-17,"Scaling Test User 115",scaling-test-115@example.com,"Business",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,17,A-17,"Scaling Test User 117",scaling-test-117@example.com,"Arts",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,17,A-17,"Scaling Test User 121",scaling-test-121@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,18,A-18,"Scaling Test User 127",scaling-test-127@example.com,"Business",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,18,A-18,"Scaling Test User 129",scaling-test-129@example.com,"Arts",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,18,A-18,"Scaling Test User 131",scaling-test-131@example.com,"Mathematics",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,18,A-18,"Scaling Test User 133",scaling-test-133@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,19,A-19,"Scaling Test User 139",scaling-test-139@example.com,"Business",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,19,A-19,"Scaling Test User 141",scaling-test-141@example.com,"Arts",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,19,A-19,"Scaling Test User 137",scaling-test-137@example.com,"Mathematics",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,19,A-19,"Scaling Test User 135",scaling-test-135@example.com,"Arts",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,20,A-20,"Scaling Test User 143",scaling-test-143@example.com,"Mathematics",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,20,A-20,"Scaling Test User 145",scaling-test-145@example.com,"Business",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,20,A-20,"Scaling Test User 147",scaling-test-147@example.com,"Arts",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,20,A-20,"Scaling Test User 149",scaling-test-149@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,21,A-21,"Scaling Test User 153",scaling-test-153@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,21,A-21,"Scaling Test User 155",scaling-test-155@example.com,"Mathematics",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,21,A-21,"Scaling Test User 165",scaling-test-165@example.com,"Arts",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,21,A-21,"Scaling Test User 167",scaling-test-167@example.com,"Mathematics",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,22,A-22,"Scaling Test User 169",scaling-test-169@example.com,"Business",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,22,A-22,"Scaling Test User 171",scaling-test-171@example.com,"Arts",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,22,A-22,"Scaling Test User 173",scaling-test-173@example.com,"Mathematics",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,22,A-22,"Scaling Test User 175",scaling-test-175@example.com,"Business",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,23,A-23,"Scaling Test User 185",scaling-test-185@example.com,"Mathematics",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,23,A-23,"Scaling Test User 183",scaling-test-183@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,23,A-23,"Scaling Test User 179",scaling-test-179@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,23,A-23,"Scaling Test User 181",scaling-test-181@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,24,A-24,"Scaling Test User 189",scaling-test-189@example.com,"Arts",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,24,A-24,"Scaling Test User 191",scaling-test-191@example.com,"Mathematics",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,24,A-24,"Scaling Test User 193",scaling-test-193@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,24,A-24,"Scaling Test User 197",scaling-test-197@example.com,"Mathematics",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,25,A-25,"Scaling Test User 209",scaling-test-209@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,25,A-25,"Scaling Test User 207",scaling-test-207@example.com,"Arts",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,25,A-25,"Scaling Test User 201",scaling-test-201@example.com,"Arts",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,25,A-25,"Scaling Test User 199",scaling-test-199@example.com,"Business",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,26,A-26,"Scaling Test User 211",scaling-test-211@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,26,A-26,"Scaling Test User 213",scaling-test-213@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,26,A-26,"Scaling Test User 215",scaling-test-215@example.com,"Mathematics",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,26,A-26,"Scaling Test User 221",scaling-test-221@example.com,"Mathematics",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,27,A-27,"Scaling Test User 223",scaling-test-223@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,27,A-27,"Scaling Test User 225",scaling-test-225@example.com,"Arts",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,27,A-27,"Scaling Test User 227",scaling-test-227@example.com,"Mathematics",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,27,A-27,"Scaling Test User 231",scaling-test-231@example.com,"Arts",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,28,A-28,"Scaling Test User 247",scaling-test-247@example.com,"Business",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,28,A-28,"Scaling Test User 241",scaling-test-241@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,28,A-28,"Scaling Test User 235",scaling-test-235@example.com,"Business",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,28,A-28,"Scaling Test User 237",scaling-test-237@example.com,"Arts",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,29,A-29,"Scaling Test User 249",scaling-test-249@example.com,"Arts",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,29,A-29,"Scaling Test User 251",scaling-test-251@example.com,"Mathematics",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,29,A-29,"Scaling Test User 253",scaling-test-253@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,29,A-29,"Scaling Test User 257",scaling-test-257@example.com,"Mathematics",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,30,A-30,"Scaling Test User 275",scaling-test-275@example.com,"Mathematics",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,30,A-30,"Scaling Test User 267",scaling-test-267@example.com,"Arts",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,30,A-30,"Scaling Test User 265",scaling-test-265@example.com,"Business",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,30,A-30,"Scaling Test User 263",scaling-test-263@example.com,"Mathematics",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,31,A-31,"Scaling Test User 273",scaling-test-273@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,31,A-31,"Scaling Test User 277",scaling-test-277@example.com,"Business",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,31,A-31,"Scaling Test User 279",scaling-test-279@example.com,"Arts",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,31,A-31,"Scaling Test User 281",scaling-test-281@example.com,"Mathematics",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,32,A-32,"Scaling Test User 285",scaling-test-285@example.com,"Arts",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,32,A-32,"Scaling Test User 287",scaling-test-287@example.com,"Mathematics",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,32,A-32,"Scaling Test User 291",scaling-test-291@example.com,"Arts",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,32,A-32,"Scaling Test User 297",scaling-test-297@example.com,"Arts",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,33,A-33,"Scaling Test User 299",scaling-test-299@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,33,A-33,"Scaling Test User 10005",scaling-test-10005@example.com,"Arts",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,33,A-33,"Scaling Test User 10003",scaling-test-10003@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,33,A-33,"Scaling Test User 10001",scaling-test-10001@example.com,"Mathematics",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,34,A-34,"Scaling Test User 10007",scaling-test-10007@example.com,"Mathematics",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,34,A-34,"Scaling Test User 10001",scaling-test-10001@example.com,"Mathematics",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,34,A-34,"Scaling Test User 10005",scaling-test-10005@example.com,"Arts",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,34,A-34,"Scaling Test User 10007",scaling-test-10007@example.com,"Mathematics",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,35,A-35,"Scaling Test User 10009",scaling-test-10009@example.com,"Business",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,35,A-35,"Scaling Test User 10011",scaling-test-10011@example.com,"Arts",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,35,A-35,"Scaling Test User 10013",scaling-test-10013@example.com,"Mathematics",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,35,A-35,"Scaling Test User 10017",scaling-test-10017@example.com,"Arts",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,36,A-36,"Scaling Test User 10019",scaling-test-10019@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,36,A-36,"Scaling Test User 10001",scaling-test-10001@example.com,"Mathematics",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,36,A-36,"Scaling Test User 10003",scaling-test-10003@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,36,A-36,"Scaling Test User 10005",scaling-test-10005@example.com,"Arts",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,37,A-37,"Scaling Test User 10017",scaling-test-10017@example.com,"Arts",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,37,A-37,"Scaling Test User 10011",scaling-test-10011@example.com,"Arts",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,37,A-37,"Scaling Test User 10009",scaling-test-10009@example.com,"Business",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,37,A-37,"Scaling Test User 10007",scaling-test-10007@example.com,"Mathematics",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,38,A-38,"Scaling Test User 10019",scaling-test-10019@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,38,A-38,"Scaling Test User 10021",scaling-test-10021@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,38,A-38,"Scaling Test User 10023",scaling-test-10023@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,38,A-38,"Scaling Test User 10025",scaling-test-10025@example.com,"Mathematics",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,39,A-39,"Scaling Test User 10003",scaling-test-10003@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,39,A-39,"Scaling Test User 10009",scaling-test-10009@example.com,"Business",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,39,A-39,"Scaling Test User 10011",scaling-test-10011@example.com,"Arts",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,39,A-39,"Scaling Test User 10013",scaling-test-10013@example.com,"Mathematics",Senior,No,Assigned,8/22/2025, 6:28:44 PM
