Candidate Type,Time Slot,Group Number,Group ID,Applicant Name,Email,Major,Student Year,Applied Before,Status,Assigned At
Non-Tech,6:00 PM-7:00 PM,40,A-40,"Scaling Test User 10015",scaling-test-10015@example.com,"Business",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,40,A-40,"Scaling Test User 10023",scaling-test-10023@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,40,A-40,"Scaling Test User 10019",scaling-test-10019@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,40,A-40,"Scaling Test User 10017",scaling-test-10017@example.com,"Arts",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,41,A-41,"Scaling Test User 10021",scaling-test-10021@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,41,A-41,"Scaling Test User 10025",scaling-test-10025@example.com,"Mathematics",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,41,A-41,"Scaling Test User 10031",scaling-test-10031@example.com,"Mathematics",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,41,A-41,"Scaling Test User 10033",scaling-test-10033@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,42,A-42,"Scaling Test User 10045",scaling-test-10045@example.com,"Business",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,42,A-42,"Scaling Test User 10047",scaling-test-10047@example.com,"Arts",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,42,A-42,"Scaling Test User 10041",scaling-test-10041@example.com,"Arts",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,42,A-42,"Scaling Test User 10035",scaling-test-10035@example.com,"Arts",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,43,A-43,"Scaling Test User 10049",scaling-test-10049@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,43,A-43,"Scaling Test User 30531",scaling-test-30531@example.com,"Arts",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,43,A-43,"Scaling Test User 35359",scaling-test-35359@example.com,"Business",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,43,A-43,"Scaling Test User 35323",scaling-test-35323@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,44,A-44,"Scaling Test User 34113",scaling-test-34113@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,44,A-44,"Scaling Test User 5893",scaling-test-5893@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,44,A-44,"Scaling Test User 16713",scaling-test-16713@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,44,A-44,"Scaling Test User 18633",scaling-test-18633@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,45,A-45,"Scaling Test User 7337",scaling-test-7337@example.com,"Mathematics",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,45,A-45,"Scaling Test User 21029",scaling-test-21029@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,45,A-45,"Scaling Test User 35849",scaling-test-35849@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,45,A-45,"Scaling Test User 17425",scaling-test-17425@example.com,"Business",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,46,A-46,"Scaling Test User 3277",scaling-test-3277@example.com,"Business",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,46,A-46,"Scaling Test User 42641",scaling-test-42641@example.com,"Mathematics",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,46,A-46,"Scaling Test User 5987",scaling-test-5987@example.com,"Mathematics",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,46,A-46,"Scaling Test User 13289",scaling-test-13289@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,47,A-47,"Scaling Test User 12187",scaling-test-12187@example.com,"Business",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,47,A-47,"Scaling Test User 29607",scaling-test-29607@example.com,"Arts",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,47,A-47,"Scaling Test User 43583",scaling-test-43583@example.com,"Mathematics",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,47,A-47,"Scaling Test User 14825",scaling-test-14825@example.com,"Mathematics",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,48,A-48,"Scaling Test User 12175",scaling-test-12175@example.com,"Business",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,48,A-48,"Scaling Test User 14099",scaling-test-14099@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,48,A-48,"Scaling Test User 49089",scaling-test-49089@example.com,"Arts",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,48,A-48,"Scaling Test User 33825",scaling-test-33825@example.com,"Arts",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,49,A-49,"Scaling Test User 23963",scaling-test-23963@example.com,"Mathematics",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,49,A-49,"Scaling Test User 35657",scaling-test-35657@example.com,"Mathematics",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,49,A-49,"Scaling Test User 47885",scaling-test-47885@example.com,"Mathematics",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,49,A-49,"Scaling Test User 7853",scaling-test-7853@example.com,"Mathematics",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,50,A-50,"Scaling Test User 18265",scaling-test-18265@example.com,"Business",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,6:00 PM-7:00 PM,50,A-50,"Scaling Test User 22313",scaling-test-22313@example.com,"Mathematics",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,1,B-1,"Brandon Lewis",[email],"Political Science",2nd,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,1,B-1,"Daniel Clark",[email],"International Relations",4th,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,1,B-1,"Ryan Thompson",[email],"Economics",2nd,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,1,B-1,"Logan Young",[email],"Business Administration",4th,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,2,B-2,"Optimized Test User 25",optimized-test-25@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,2,B-2,"Optimized Test User 79",optimized-test-79@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,2,B-2,"Optimized Test User 70",optimized-test-70@example.com,"Engineering",Junior,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,2,B-2,"Optimized Test User 13",optimized-test-13@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,3,B-3,"Optimized Test User 85",optimized-test-85@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,3,B-3,"Optimized Test User 88",optimized-test-88@example.com,"Computer Science",Freshman,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,3,B-3,"Optimized Test User 94",optimized-test-94@example.com,"Engineering",Junior,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,3,B-3,"Scaling Test User 37",scaling-test-37@example.com,"Business",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,4,B-4,"Scaling Test User 67",scaling-test-67@example.com,"Business",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,4,B-4,"Scaling Test User 63",scaling-test-63@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,4,B-4,"Scaling Test User 53",scaling-test-53@example.com,"Mathematics",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,4,B-4,"Scaling Test User 39",scaling-test-39@example.com,"Arts",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,5,B-5,"Scaling Test User 79",scaling-test-79@example.com,"Business",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,5,B-5,"Scaling Test User 113",scaling-test-113@example.com,"Mathematics",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,5,B-5,"Scaling Test User 119",scaling-test-119@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,5,B-5,"Scaling Test User 125",scaling-test-125@example.com,"Mathematics",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,6,B-6,"Scaling Test User 151",scaling-test-151@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,6,B-6,"Scaling Test User 161",scaling-test-161@example.com,"Mathematics",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,6,B-6,"Scaling Test User 187",scaling-test-187@example.com,"Business",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,6,B-6,"Scaling Test User 195",scaling-test-195@example.com,"Arts",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,7,B-7,"Scaling Test User 229",scaling-test-229@example.com,"Business",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,7,B-7,"Scaling Test User 243",scaling-test-243@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,7,B-7,"Scaling Test User 205",scaling-test-205@example.com,"Business",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,7,B-7,"Scaling Test User 217",scaling-test-217@example.com,"Business",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,8,B-8,"Scaling Test User 259",scaling-test-259@example.com,"Business",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,8,B-8,"Scaling Test User 269",scaling-test-269@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,8,B-8,"Scaling Test User 271",scaling-test-271@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,8,B-8,"Scaling Test User 289",scaling-test-289@example.com,"Business",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,9,B-9,"Scaling Test User 293",scaling-test-293@example.com,"Mathematics",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,9,B-9,"Scaling Test User 295",scaling-test-295@example.com,"Business",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,9,B-9,"Scaling Test User 10001",scaling-test-10001@example.com,"Mathematics",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,9,B-9,"Scaling Test User 10003",scaling-test-10003@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,10,B-10,"Scaling Test User 10015",scaling-test-10015@example.com,"Business",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,10,B-10,"Scaling Test User 10013",scaling-test-10013@example.com,"Mathematics",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,10,B-10,"Scaling Test User 10027",scaling-test-10027@example.com,"Business",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,10,B-10,"Scaling Test User 10005",scaling-test-10005@example.com,"Arts",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,11,B-11,"Scaling Test User 23451",scaling-test-23451@example.com,"Arts",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,11,B-11,"Scaling Test User 29677",scaling-test-29677@example.com,"Business",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,11,B-11,"Scaling Test User 10043",scaling-test-10043@example.com,"Mathematics",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,11,B-11,"Scaling Test User 1273",scaling-test-1273@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,12,B-12,"Scaling Test User 25761",scaling-test-25761@example.com,"Arts",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,12,B-12,"Scaling Test User 16837",scaling-test-16837@example.com,"Business",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,12,B-12,"Scaling Test User 25421",scaling-test-25421@example.com,"Mathematics",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,12,B-12,"Scaling Test User 21525",scaling-test-21525@example.com,"Arts",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,13,B-13,"Scaling Test User 16989",scaling-test-16989@example.com,"Arts",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,13,B-13,"Scaling Test User 29533",scaling-test-29533@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,7:00 PM-8:00 PM,13,B-13,"Scaling Test User 6567",scaling-test-6567@example.com,"Arts",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,1,C-1,"Natalie White",[email],"Marketing",2nd,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,1,C-1,"Jordan Hall",[email],"Business Economics",3rd,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,1,C-1,"Optimized Test User 19",optimized-test-19@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,1,C-1,"Optimized Test User 31",optimized-test-31@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,2,C-2,"Optimized Test User 46",optimized-test-46@example.com,"Engineering",Junior,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,2,C-2,"Optimized Test User 64",optimized-test-64@example.com,"Computer Science",Freshman,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,2,C-2,"Optimized Test User 82",optimized-test-82@example.com,"Engineering",Junior,Yes,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,2,C-2,"Scaling Test User 1",scaling-test-1@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,3,C-3,"Scaling Test User 19",scaling-test-19@example.com,"Business",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,3,C-3,"Scaling Test User 23",scaling-test-23@example.com,"Mathematics",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,3,C-3,"Scaling Test User 13",scaling-test-13@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,3,C-3,"Scaling Test User 7",scaling-test-7@example.com,"Business",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,4,C-4,"Scaling Test User 29",scaling-test-29@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,4,C-4,"Scaling Test User 49",scaling-test-49@example.com,"Business",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,4,C-4,"Scaling Test User 71",scaling-test-71@example.com,"Mathematics",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,4,C-4,"Scaling Test User 81",scaling-test-81@example.com,"Arts",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,5,C-5,"Scaling Test User 89",scaling-test-89@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,5,C-5,"Scaling Test User 97",scaling-test-97@example.com,"Business",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,5,C-5,"Scaling Test User 99",scaling-test-99@example.com,"Arts",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,5,C-5,"Scaling Test User 105",scaling-test-105@example.com,"Arts",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,6,C-6,"Scaling Test User 123",scaling-test-123@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,6,C-6,"Scaling Test User 157",scaling-test-157@example.com,"Business",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,6,C-6,"Scaling Test User 159",scaling-test-159@example.com,"Arts",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,6,C-6,"Scaling Test User 163",scaling-test-163@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,7,C-7,"Scaling Test User 219",scaling-test-219@example.com,"Arts",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,7,C-7,"Scaling Test User 233",scaling-test-233@example.com,"Mathematics",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,7,C-7,"Scaling Test User 203",scaling-test-203@example.com,"Mathematics",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,7,C-7,"Scaling Test User 177",scaling-test-177@example.com,"Arts",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,8,C-8,"Scaling Test User 239",scaling-test-239@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,8,C-8,"Scaling Test User 245",scaling-test-245@example.com,"Mathematics",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,8,C-8,"Scaling Test User 255",scaling-test-255@example.com,"Arts",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,8,C-8,"Scaling Test User 261",scaling-test-261@example.com,"Arts",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,9,C-9,"Scaling Test User 283",scaling-test-283@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,9,C-9,"Scaling Test User 10009",scaling-test-10009@example.com,"Business",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,9,C-9,"Scaling Test User 10003",scaling-test-10003@example.com,"Business",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,9,C-9,"Scaling Test User 10015",scaling-test-10015@example.com,"Business",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,10,C-10,"Scaling Test User 10029",scaling-test-10029@example.com,"Arts",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,10,C-10,"Scaling Test User 10001",scaling-test-10001@example.com,"Mathematics",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,10,C-10,"Scaling Test User 10007",scaling-test-10007@example.com,"Mathematics",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,10,C-10,"Scaling Test User 10027",scaling-test-10027@example.com,"Business",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,11,C-11,"Scaling Test User 49507",scaling-test-49507@example.com,"Business",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,11,C-11,"Scaling Test User 10037",scaling-test-10037@example.com,"Mathematics",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,11,C-11,"Scaling Test User 10039",scaling-test-10039@example.com,"Business",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,11,C-11,"Scaling Test User 10029",scaling-test-10029@example.com,"Arts",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,12,C-12,"Scaling Test User 22765",scaling-test-22765@example.com,"Business",Freshman,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,12,C-12,"Scaling Test User 22029",scaling-test-22029@example.com,"Arts",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,12,C-12,"Scaling Test User 10477",scaling-test-10477@example.com,"Business",Junior,No,Assigned,8/22/2025, 6:28:44 PM
Non-Tech,8:00 PM-9:00 PM,12,C-12,"Scaling Test User 3389",scaling-test-3389@example.com,"Mathematics",Graduate,No,Assigned,8/22/2025, 6:28:44 PM
Tech,6:00 PM-7:00 PM,1,A-1,"Alex Chen",[email],"Computer Science",3rd,No,Assigned,8/22/2025, 6:28:44 PM
Tech,6:00 PM-7:00 PM,1,A-1,"April Huang",[email],"Data Science",3rd,Yes,Assigned,8/22/2025, 6:28:44 PM
Tech,6:00 PM-7:00 PM,1,A-1,"Tom Brown",[email],"Computer Science",4th,No,Assigned,8/22/2025, 6:28:44 PM
Tech,6:00 PM-7:00 PM,1,A-1,"James Wilson",[email],"Computer Engineering",3rd,No,Assigned,8/22/2025, 6:28:44 PM
Tech,6:00 PM-7:00 PM,2,A-2,"Mike Johnson",[email],"Computer Engineering",4th,No,Assigned,8/22/2025, 6:28:44 PM
Tech,6:00 PM-7:00 PM,2,A-2,"Emily Davis",[email],"Information Systems",3rd,Yes,Assigned,8/22/2025, 6:28:44 PM
Tech,6:00 PM-7:00 PM,2,A-2,"Chris Martinez",[email],"Computer Engineering",2nd,No,Assigned,8/22/2025, 6:28:44 PM
Tech,6:00 PM-7:00 PM,2,A-2,"Optimized Test User 2",optimized-test-2@example.com,"Engineering",Junior,Yes,Assigned,8/22/2025, 6:28:44 PM
Tech,6:00 PM-7:00 PM,3,A-3,"Optimized Test User 12",optimized-test-12@example.com,"Computer Science",Freshman,Yes,Assigned,8/22/2025, 6:28:44 PM
Tech,6:00 PM-7:00 PM,3,A-3,"Optimized Test User 11",optimized-test-11@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
Tech,6:00 PM-7:00 PM,3,A-3,"Optimized Test User 9",optimized-test-9@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Tech,6:00 PM-7:00 PM,3,A-3,"Optimized Test User 5",optimized-test-5@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Tech,6:00 PM-7:00 PM,4,A-4,"Optimized Test User 17",optimized-test-17@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Tech,6:00 PM-7:00 PM,4,A-4,"Optimized Test User 18",optimized-test-18@example.com,"Engineering",Junior,Yes,Assigned,8/22/2025, 6:28:44 PM
Tech,6:00 PM-7:00 PM,4,A-4,"Optimized Test User 20",optimized-test-20@example.com,"Computer Science",Freshman,Yes,Assigned,8/22/2025, 6:28:44 PM
Tech,6:00 PM-7:00 PM,4,A-4,"Optimized Test User 21",optimized-test-21@example.com,"Business",Sophomore,No,Assigned,8/22/2025, 6:28:44 PM
Tech,6:00 PM-7:00 PM,5,A-5,"Optimized Test User 23",optimized-test-23@example.com,"Arts",Senior,No,Assigned,8/22/2025, 6:28:44 PM
